Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    VOID
    FUNCTION

Grammar

Rule 0     S' -> program
    (36) exp -> exp GREATER . exp
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (70) subCall -> . ID LBRAC expList RBRAC
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (77) literal -> . num
    (78) literal -> . str
    (79) literal -> . logic
    (80) num -> . NUM
    (81) str -> . STR
    (82) logic -> . TRUE
    (83) logic -> . FALSE

    NOT             shift and go to state 91
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 153
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 120

    (35) exp -> exp GREATEQ . exp
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (70) subCall -> . ID LBRAC expList RBRAC
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (77) literal -> . num
    (78) literal -> . str
    (79) literal -> . logic
    (80) num -> . NUM
    (81) str -> . STR
    (82) logic -> . TRUE
    (83) logic -> . FALSE

    NOT             shift and go to state 91
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 154
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 121

    (37) exp -> exp LESS . exp
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (70) subCall -> . ID LBRAC expList RBRAC
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (77) literal -> . num
    (78) literal -> . str
    (79) literal -> . logic
    (80) num -> . NUM
    (81) str -> . STR
    (82) logic -> . TRUE
    (83) logic -> . FALSE

    NOT             shift and go to state 91
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 155
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 122

    (41) exp -> exp QMARK . exp COLON exp
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (70) subCall -> . ID LBRAC expList RBRAC
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (77) literal -> . num
    (78) literal -> . str
    (79) literal -> . logic
    (80) num -> . NUM
    (81) str -> . STR
    (82) logic -> . TRUE
    (83) logic -> . FALSE

    NOT             shift and go to state 91
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 156
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 123

    (32) exp -> exp EQUAL . exp
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (70) subCall -> . ID LBRAC expList RBRAC
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (77) literal -> . num
    (78) literal -> . str
    (79) literal -> . logic
    (80) num -> . NUM
    (81) str -> . STR
    (82) logic -> . TRUE
    (83) logic -> . FALSE

    NOT             shift and go to state 91
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 157
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 124

    (61) returnStmt -> RETURN exp SCOLON .

    IF              reduce using rule 61 (returnStmt -> RETURN exp SCOLON .)
    WHILE           reduce using rule 61 (returnStmt -> RETURN exp SCOLON .)
    FOR             reduce using rule 61 (returnStmt -> RETURN exp SCOLON .)
    BREAK           reduce using rule 61 (returnStmt -> RETURN exp SCOLON .)
    RETURN          reduce using rule 61 (returnStmt -> RETURN exp SCOLON .)
    READ            reduce using rule 61 (returnStmt -> RETURN exp SCOLON .)
    WRITE           reduce using rule 61 (returnStmt -> RETURN exp SCOLON .)
    ID              reduce using rule 61 (returnStmt -> RETURN exp SCOLON .)
    RCBRAC          reduce using rule 61 (returnStmt -> RETURN exp SCOLON .)
    LCBRAC          reduce using rule 61 (returnStmt -> RETURN exp SCOLON .)


state 125

    (39) exp -> exp OR . exp
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (70) subCall -> . ID LBRAC expList RBRAC
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (77) literal -> . num
    (78) literal -> . str
    (79) literal -> . logic
    (80) num -> . NUM
    (81) str -> . STR
    (82) logic -> . TRUE
    (83) logic -> . FALSE

    NOT             shift and go to state 91
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 158
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 126

    (34) exp -> exp LESSEQ . exp
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (70) subCall -> . ID LBRAC expList RBRAC
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (77) literal -> . num
    (78) literal -> . str
    (79) literal -> . logic
    (80) num -> . NUM
    (81) str -> . STR
    (82) logic -> . TRUE
    (83) logic -> . FALSE

    NOT             shift and go to state 91
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 159
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 127

    (27) exp -> exp PLUS . exp
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (70) subCall -> . ID LBRAC expList RBRAC
