Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    VOID
    FUNCTION

Grammar

Rule 0     S' -> program
    OR              shift and go to state 127
    QMARK           shift and go to state 124


state 109

    (71) subCall -> ID LPAREN . expList RPAREN
    (72) expList -> . expSeq
    (73) expList -> . empty
    (74) expSeq -> . exp COMMA expSeq
    (75) expSeq -> . exp
    (92) empty -> .
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (71) subCall -> . ID LPAREN expList RPAREN
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (78) literal -> . num
    (79) literal -> . str
    (80) literal -> . logic
    (81) num -> . NUM
    (82) str -> . STR
    (83) logic -> . TRUE
    (84) logic -> . FALSE

    RPAREN          reduce using rule 92 (empty -> .)
    NOT             shift and go to state 92
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    expSeq                         shift and go to state 105
    str                            shift and go to state 40
    exp                            shift and go to state 108
    logic                          shift and go to state 41
    var                            shift and go to state 88
    expList                        shift and go to state 148
    empty                          shift and go to state 107

state 110

    (26) var -> ID LBRAC . exp RBRAC
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (71) subCall -> . ID LPAREN expList RPAREN
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (78) literal -> . num
    (79) literal -> . str
    (80) literal -> . logic
    (81) num -> . NUM
    (82) str -> . STR
    (83) logic -> . TRUE
    (84) logic -> . FALSE

    NOT             shift and go to state 92
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 149
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 111

    (55) ifStmt -> IF LPAREN . exp RPAREN LCBRAC block RCBRAC
    (56) ifStmt -> IF LPAREN . exp RPAREN LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (71) subCall -> . ID LPAREN expList RPAREN
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (78) literal -> . num
    (79) literal -> . str
    (80) literal -> . logic
    (81) num -> . NUM
    (82) str -> . STR
    (83) logic -> . TRUE
    (84) logic -> . FALSE

    NOT             shift and go to state 92
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 150
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 112

    (59) breakStmt -> BREAK SCOLON .

    IF              reduce using rule 59 (breakStmt -> BREAK SCOLON .)
    WHILE           reduce using rule 59 (breakStmt -> BREAK SCOLON .)
    FOR             reduce using rule 59 (breakStmt -> BREAK SCOLON .)
    BREAK           reduce using rule 59 (breakStmt -> BREAK SCOLON .)
    RETURN          reduce using rule 59 (breakStmt -> BREAK SCOLON .)
    READ            reduce using rule 59 (breakStmt -> BREAK SCOLON .)
    WRITE           reduce using rule 59 (breakStmt -> BREAK SCOLON .)
    ID              reduce using rule 59 (breakStmt -> BREAK SCOLON .)
    RCBRAC          reduce using rule 59 (breakStmt -> BREAK SCOLON .)
    LCBRAC          reduce using rule 59 (breakStmt -> BREAK SCOLON .)


state 113

    (53) stmt -> assign SCOLON .

    IF              reduce using rule 53 (stmt -> assign SCOLON .)
    WHILE           reduce using rule 53 (stmt -> assign SCOLON .)
    FOR             reduce using rule 53 (stmt -> assign SCOLON .)
    BREAK           reduce using rule 53 (stmt -> assign SCOLON .)
    RETURN          reduce using rule 53 (stmt -> assign SCOLON .)
    READ            reduce using rule 53 (stmt -> assign SCOLON .)
    WRITE           reduce using rule 53 (stmt -> assign SCOLON .)
    ID              reduce using rule 53 (stmt -> assign SCOLON .)
    RCBRAC          reduce using rule 53 (stmt -> assign SCOLON .)
    LCBRAC          reduce using rule 53 (stmt -> assign SCOLON .)


state 114

    (16) literalSeq -> literal . COMMA literalSeq
    (17) literalSeq -> literal .

    COMMA           shift and go to state 151
    RCBRAC          reduce using rule 17 (literalSeq -> literal .)


state 115

    (13) varSpec -> ID LBRAC num RBRAC ATTR LCBRAC literalSeq . RCBRAC

    RCBRAC          shift and go to state 152


state 116

    (7) decFunc -> type ID LPAREN paramList RPAREN LCBRAC error RCBRAC .

    ID              reduce using rule 7 (decFunc -> type ID LPAREN paramList RPAREN LCBRAC error RCBRAC .)
    INT             reduce using rule 7 (decFunc -> type ID LPAREN paramList RPAREN LCBRAC error RCBRAC .)
    STRING          reduce using rule 7 (decFunc -> type ID LPAREN paramList RPAREN LCBRAC error RCBRAC .)
    BOOL            reduce using rule 7 (decFunc -> type ID LPAREN paramList RPAREN LCBRAC error RCBRAC .)
    $end            reduce using rule 7 (decFunc -> type ID LPAREN paramList RPAREN LCBRAC error RCBRAC .)


state 117

    (5) decFunc -> type ID LPAREN paramList RPAREN LCBRAC block RCBRAC .

    ID              reduce using rule 5 (decFunc -> type ID LPAREN paramList RPAREN LCBRAC block RCBRAC .)
    INT             reduce using rule 5 (decFunc -> type ID LPAREN paramList RPAREN LCBRAC block RCBRAC .)
    STRING          reduce using rule 5 (decFunc -> type ID LPAREN paramList RPAREN LCBRAC block RCBRAC .)
    BOOL            reduce using rule 5 (decFunc -> type ID LPAREN paramList RPAREN LCBRAC block RCBRAC .)
    $end            reduce using rule 5 (decFunc -> type ID LPAREN paramList RPAREN LCBRAC block RCBRAC .)


state 118

    (6) decFunc -> type ID LPAREN error RPAREN LCBRAC block RCBRAC .

    ID              reduce using rule 6 (decFunc -> type ID LPAREN error RPAREN LCBRAC block RCBRAC .)
    INT             reduce using rule 6 (decFunc -> type ID LPAREN error RPAREN LCBRAC block RCBRAC .)
    STRING          reduce using rule 6 (decFunc -> type ID LPAREN error RPAREN LCBRAC block RCBRAC .)
    BOOL            reduce using rule 6 (decFunc -> type ID LPAREN error RPAREN LCBRAC block RCBRAC .)
    $end            reduce using rule 6 (decFunc -> type ID LPAREN error RPAREN LCBRAC block RCBRAC .)


state 119

    (45) exp -> LPAREN exp . RPAREN
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

    RPAREN          shift and go to state 153
    PLUS            shift and go to state 129
    MINUS           shift and go to state 132
    MULT            shift and go to state 133
    DIV             shift and go to state 131
    MOD             shift and go to state 134
    EQUAL           shift and go to state 125
    DIFF            shift and go to state 130
    LESSEQ          shift and go to state 128
    GREATEQ         shift and go to state 122
    GREATER         shift and go to state 121
    LESS            shift and go to state 123
    AND             shift and go to state 120
    OR              shift and go to state 127
    QMARK           shift and go to state 124


state 120

    (38) exp -> exp AND . exp
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (71) subCall -> . ID LPAREN expList RPAREN
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (78) literal -> . num
    (79) literal -> . str
    (80) literal -> . logic
    (81) num -> . NUM
    (82) str -> . STR
    (83) logic -> . TRUE
    (84) logic -> . FALSE

    NOT             shift and go to state 92
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 154
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 121

    (36) exp -> exp GREATER . exp
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (71) subCall -> . ID LPAREN expList RPAREN
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (78) literal -> . num
    (79) literal -> . str
    (80) literal -> . logic
