Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    VOID
    FUNCTION

Grammar

Rule 0     S' -> program
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    literal                        shift and go to state 82
    num                            shift and go to state 38
    str                            shift and go to state 39
    exp                            shift and go to state 142
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 106

    (53) ifStmt -> IF LPAREN . exp RPAREN LCBRAC block RCBRAC
    (54) ifStmt -> IF LPAREN . exp RPAREN LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp MINUS exp
    (27) exp -> . exp MULT exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MOD exp
    (30) exp -> . exp EQUAL exp
    (31) exp -> . exp DIFF exp
    (32) exp -> . exp LESSEQ exp
    (33) exp -> . exp GREATEQ exp
    (34) exp -> . exp GREATER exp
    (35) exp -> . exp LESS exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp OR exp
    (38) exp -> . NOT exp
    (39) exp -> . exp QMARK exp COLON exp
    (40) exp -> . subCall
    (41) exp -> . var
    (42) exp -> . literal
    (43) exp -> . LPAREN exp RPAREN
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NOT             shift and go to state 87
    LPAREN          shift and go to state 84
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    literal                        shift and go to state 82
    num                            shift and go to state 38
    str                            shift and go to state 39
    exp                            shift and go to state 143
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 107

    (57) breakStmt -> BREAK SCOLON .

    IF              reduce using rule 57 (breakStmt -> BREAK SCOLON .)
    WHILE           reduce using rule 57 (breakStmt -> BREAK SCOLON .)
    FOR             reduce using rule 57 (breakStmt -> BREAK SCOLON .)
    BREAK           reduce using rule 57 (breakStmt -> BREAK SCOLON .)
    RETURN          reduce using rule 57 (breakStmt -> BREAK SCOLON .)
    READ            reduce using rule 57 (breakStmt -> BREAK SCOLON .)
    WRITE           reduce using rule 57 (breakStmt -> BREAK SCOLON .)
    ID              reduce using rule 57 (breakStmt -> BREAK SCOLON .)
    RCBRAC          reduce using rule 57 (breakStmt -> BREAK SCOLON .)
    LCBRAC          reduce using rule 57 (breakStmt -> BREAK SCOLON .)


state 108

    (51) stmt -> assign SCOLON .

    IF              reduce using rule 51 (stmt -> assign SCOLON .)
    WHILE           reduce using rule 51 (stmt -> assign SCOLON .)
    FOR             reduce using rule 51 (stmt -> assign SCOLON .)
    BREAK           reduce using rule 51 (stmt -> assign SCOLON .)
    RETURN          reduce using rule 51 (stmt -> assign SCOLON .)
    READ            reduce using rule 51 (stmt -> assign SCOLON .)
    WRITE           reduce using rule 51 (stmt -> assign SCOLON .)
    ID              reduce using rule 51 (stmt -> assign SCOLON .)
    RCBRAC          reduce using rule 51 (stmt -> assign SCOLON .)
    LCBRAC          reduce using rule 51 (stmt -> assign SCOLON .)


state 109

    (14) literalSeq -> literal . COMMA literalSeq
    (15) literalSeq -> literal .

    COMMA           shift and go to state 144
    RCBRAC          reduce using rule 15 (literalSeq -> literal .)


state 110

    (11) varSpec -> ID LBRAC num RBRAC ATTR LCBRAC literalSeq . RCBRAC

    RCBRAC          shift and go to state 145


state 111

    (5) decFunc -> type ID LPAREN paramList RPAREN LCBRAC block RCBRAC .

    ID              reduce using rule 5 (decFunc -> type ID LPAREN paramList RPAREN LCBRAC block RCBRAC .)
    INT             reduce using rule 5 (decFunc -> type ID LPAREN paramList RPAREN LCBRAC block RCBRAC .)
    STRING          reduce using rule 5 (decFunc -> type ID LPAREN paramList RPAREN LCBRAC block RCBRAC .)
    BOOL            reduce using rule 5 (decFunc -> type ID LPAREN paramList RPAREN LCBRAC block RCBRAC .)
    $end            reduce using rule 5 (decFunc -> type ID LPAREN paramList RPAREN LCBRAC block RCBRAC .)


state 112

    (43) exp -> LPAREN exp . RPAREN
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . MINUS exp
    (27) exp -> exp . MULT exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MOD exp
    (30) exp -> exp . EQUAL exp
    (31) exp -> exp . DIFF exp
    (32) exp -> exp . LESSEQ exp
    (33) exp -> exp . GREATEQ exp
    (34) exp -> exp . GREATER exp
    (35) exp -> exp . LESS exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . OR exp
    (39) exp -> exp . QMARK exp COLON exp

    RPAREN          shift and go to state 146
    PLUS            shift and go to state 122
    MINUS           shift and go to state 125
    MULT            shift and go to state 126
    DIV             shift and go to state 124
    MOD             shift and go to state 127
    EQUAL           shift and go to state 118
    DIFF            shift and go to state 123
    LESSEQ          shift and go to state 121
    GREATEQ         shift and go to state 115
    GREATER         shift and go to state 114
    LESS            shift and go to state 116
    AND             shift and go to state 113
    OR              shift and go to state 120
    QMARK           shift and go to state 117


state 113

    (36) exp -> exp AND . exp
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp MINUS exp
    (27) exp -> . exp MULT exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MOD exp
    (30) exp -> . exp EQUAL exp
    (31) exp -> . exp DIFF exp
    (32) exp -> . exp LESSEQ exp
    (33) exp -> . exp GREATEQ exp
    (34) exp -> . exp GREATER exp
    (35) exp -> . exp LESS exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp OR exp
    (38) exp -> . NOT exp
    (39) exp -> . exp QMARK exp COLON exp
    (40) exp -> . subCall
    (41) exp -> . var
    (42) exp -> . literal
    (43) exp -> . LPAREN exp RPAREN
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NOT             shift and go to state 87
    LPAREN          shift and go to state 84
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    literal                        shift and go to state 82
    num                            shift and go to state 38
    str                            shift and go to state 39
    exp                            shift and go to state 147
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 114

    (34) exp -> exp GREATER . exp
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp MINUS exp
    (27) exp -> . exp MULT exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MOD exp
    (30) exp -> . exp EQUAL exp
    (31) exp -> . exp DIFF exp
    (32) exp -> . exp LESSEQ exp
    (33) exp -> . exp GREATEQ exp
    (34) exp -> . exp GREATER exp
    (35) exp -> . exp LESS exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp OR exp
    (38) exp -> . NOT exp
    (39) exp -> . exp QMARK exp COLON exp
    (40) exp -> . subCall
    (41) exp -> . var
    (42) exp -> . literal
    (43) exp -> . LPAREN exp RPAREN
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NOT             shift and go to state 87
    LPAREN          shift and go to state 84
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    literal                        shift and go to state 82
    num                            shift and go to state 38
    str                            shift and go to state 39
    exp                            shift and go to state 148
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 115

    (33) exp -> exp GREATEQ . exp
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp MINUS exp
    (27) exp -> . exp MULT exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MOD exp
    (30) exp -> . exp EQUAL exp
    (31) exp -> . exp DIFF exp
    (32) exp -> . exp LESSEQ exp
    (33) exp -> . exp GREATEQ exp
    (34) exp -> . exp GREATER exp
    (35) exp -> . exp LESS exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp OR exp
    (38) exp -> . NOT exp
    (39) exp -> . exp QMARK exp COLON exp
    (40) exp -> . subCall
    (41) exp -> . var
    (42) exp -> . literal
    (43) exp -> . LPAREN exp RPAREN
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NOT             shift and go to state 87
    LPAREN          shift and go to state 84
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    literal                        shift and go to state 82
    num                            shift and go to state 38
    str                            shift and go to state 39
    exp                            shift and go to state 149
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 116

    (35) exp -> exp LESS . exp
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp MINUS exp
    (27) exp -> . exp MULT exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MOD exp
    (30) exp -> . exp EQUAL exp
    (31) exp -> . exp DIFF exp
    (32) exp -> . exp LESSEQ exp
    (33) exp -> . exp GREATEQ exp
    (34) exp -> . exp GREATER exp
    (35) exp -> . exp LESS exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp OR exp
    (38) exp -> . NOT exp
    (39) exp -> . exp QMARK exp COLON exp
    (40) exp -> . subCall
    (41) exp -> . var
    (42) exp -> . literal
    (43) exp -> . LPAREN exp RPAREN
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NOT             shift and go to state 87
    LPAREN          shift and go to state 84
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    literal                        shift and go to state 82
    num                            shift and go to state 38
    str                            shift and go to state 39
    exp                            shift and go to state 150
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 117

    (39) exp -> exp QMARK . exp COLON exp
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp MINUS exp
    (27) exp -> . exp MULT exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MOD exp
    (30) exp -> . exp EQUAL exp
    (31) exp -> . exp DIFF exp
    (32) exp -> . exp LESSEQ exp
    (33) exp -> . exp GREATEQ exp
